['0', '1', '*', 'beta'] 011111000000001101101010
['1', '1', '*', 'beta'] 100101110000001101101010
['2', '1', '*', 'beta'] 100110100000001101101010
['3', '1', '*', 'beta'] 101101000000001101101010
['4', '1', '*', 'beta'] 010001010000001101101010
['0', '2', '*', 'beta'] 011111001110011001101010
['1', '2', '*', 'beta'] 100101111110011001101010
['2', '2', '*', 'beta'] 100110101110011001101010
['3', '2', '*', 'beta'] 101101001110011001101010
['4', '2', '*', 'beta'] 010001011110011001101010
['0', '3', '*', 'beta'] 011111000100011001101010
['1', '3', '*', 'beta'] 100101110100011001101010
['2', '3', '*', 'beta'] 100110100100011001101010
['3', '3', '*', 'beta'] 101101000100011001101010
['4', '3', '*', 'beta'] 010001010100011001101010
['0', '4', '*', 'beta'] 011111000110001001101010
['1', '4', '*', 'beta'] 100101110110001001101010
['2', '4', '*', 'beta'] 100110100110001001101010
['3', '4', '*', 'beta'] 101101000110001001101010
['4', '4', '*', 'beta'] 010001010110001001101010
['16', '4', '2', 'alpha'] 000000010110001011100110
['16', '4', '3', 'alpha'] 000000010110001001100111
['18', '2', '1', 'alpha'] 101100111110011001100010
['18', '2', '2', 'alpha'] 101100111110011011100110
['18', '2', '3', 'alpha'] 101100111110011001100111
['18', '2', '4', 'alpha'] 101100111110011010011000
['*', '*', '2', 'beta'] 010001001110010111100110
['*', '*', '3', 'beta'] 010001001110010101100111
['13', '16', '3', 'beta'] 111010000000000001100111
['13', '16', '*', 'beta'] 111010000000000001101010
['13', '16', '2', 'beta'] 111010000000000011100110
['*', '16', '2', 'beta'] 010001000000000011100110
['*', '16', '3', 'beta'] 010001000000000001100111
['*', '1', '5', 'beta'] 010001000000001110100101
['*', '2', '5', 'beta'] 010001001110011010100101
['*', '3', '5', 'beta'] 010001000100011010100101
['5', '*', '1', 'beta'] 110111101110010101100010
['5', '*', '2', 'beta'] 110111101110010111100110
['5', '*', '3', 'beta'] 110111101110010101100111
['5', '*', '4', 'beta'] 110111101110010110011000
['1', '17', '1', 'alpha'] 100101111100101001100010
['2', '17', '1', 'alpha'] 100110101100101001100010
['3', '17', '1', 'alpha'] 101101001100101001100010
['4', '17', '1', 'alpha'] 010001011100101001100010
['1', '17', '2', 'alpha'] 100101111100101011100110
['2', '17', '2', 'alpha'] 100110101100101011100110
['3', '17', '2', 'alpha'] 101101001100101011100110
['4', '17', '2', 'alpha'] 010001011100101011100110
['1', '17', '3', 'alpha'] 100101111100101001100111
['2', '17', '3', 'alpha'] 100110101100101001100111
['3', '17', '3', 'alpha'] 101101001100101001100111
['4', '17', '3', 'alpha'] 010001011100101001100111
['1', '17', '4', 'alpha'] 100101111100101010011000
['2', '17', '4', 'alpha'] 100110101100101010011000
['3', '17', '4', 'alpha'] 101101001100101010011000
['4', '17', '4', 'alpha'] 010001011100101010011000
['*', '*', '*', 'delta'] 010001001110010101101010
